# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/duke/dev/cpu-rtos/cpu/rtl/sim_build --top-module cpu --vpi --public-flat-rw --prefix Vtop -o cpu -LDFLAGS -Wl,-rpath,/home/duke/dev/cpu-rtos/cpu/.venv/lib/python3.12/site-packages/cocotb/libs -L/home/duke/dev/cpu-rtos/cpu/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace -Wall /home/duke/dev/cpu-rtos/cpu/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/duke/dev/cpu-rtos/cpu/rtl/decoder.v /home/duke/dev/cpu-rtos/cpu/rtl/controller.v /home/duke/dev/cpu-rtos/cpu/rtl/adder.v /home/duke/dev/cpu-rtos/cpu/rtl/logical.v /home/duke/dev/cpu-rtos/cpu/rtl/shifter.v /home/duke/dev/cpu-rtos/cpu/rtl/alu.v /home/duke/dev/cpu-rtos/cpu/rtl/pc.v /home/duke/dev/cpu-rtos/cpu/rtl/iram.v /home/duke/dev/cpu-rtos/cpu/rtl/dram.v /home/duke/dev/cpu-rtos/cpu/rtl/regfile.v /home/duke/dev/cpu-rtos/cpu/rtl/cpu.v"
S       485  8170626  1783697121   165407061  1783697121   165407061 "rXfJ2Da77oNKULLXuSFkfAn80LgKMGxxRvbpXrSE" "/home/duke/dev/cpu-rtos/cpu/rtl/adder.v"
S      1348  8187163  1780953755   590083821  1780953280   964811492 "gD4Bhj9Ep3926kbCBeq4wYWqIoclAdba0f6xlCvN" "/home/duke/dev/cpu-rtos/cpu/rtl/alu.v"
S      2304  8208822  1780953755   590083821  1780953355   253762322 "m4vv3f1m44xiUV6Uubt6MG0rA56rN2tjSTu8rvO1" "/home/duke/dev/cpu-rtos/cpu/rtl/controller.v"
S      2415  9448019  1784566584   420471400  1784566584   420471400 "tlf74J7JjS2BvS7lvG0CDRJVCn0sCn2K2RtY91iM" "/home/duke/dev/cpu-rtos/cpu/rtl/cpu.v"
S      4574  9448202  1784565626   740800519  1784565626   740800519 "vm9XWrcBXkFfAHdSAQC2aDHFJFzPY98zx7psATAl" "/home/duke/dev/cpu-rtos/cpu/rtl/decoder.v"
S       625  9448215  1783822430   536503411  1783822430   536503411 "Tm5VodSWcaAuGy4h9tS1ik8ymO0EbATFuOTYl35u" "/home/duke/dev/cpu-rtos/cpu/rtl/dram.v"
S       505  9451433  1783830818   117218283  1783830818   117218283 "q8goGEw0nRHP37xRR7APPEIXwkPQ4TlbhN408TA4" "/home/duke/dev/cpu-rtos/cpu/rtl/iram.v"
S       143  8197530  1780953755   590083821  1780953619   850947940 "LvyGF9mmLMJ3Itm0cGHKxsPZSoHbGjiUiUGRXI9B" "/home/duke/dev/cpu-rtos/cpu/rtl/logical.v"
S       256  9437506  1783810169   731689315  1783810169   731689315 "N1L6W5LOretutq0biC8pBr9qeHmNg4HfFCN6tDBb" "/home/duke/dev/cpu-rtos/cpu/rtl/pc.v"
S       445  9451607  1784565247    76547901  1784565247    76547901 "x5YBGDp5vOiI9EE0BsYgiqOujFp8xSRSYSK4IB0e" "/home/duke/dev/cpu-rtos/cpu/rtl/regfile.v"
S       583  8209475  1783826691    28467216  1783826691    28467216 "oUgu0DIBDBeXnHcYoz0NjzBp0OcIlcbqiTEL1tAZ" "/home/duke/dev/cpu-rtos/cpu/rtl/shifter.v"
T      5078  9454979  1784652323    65533132  1784652323    65533132 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop.cpp"
T      3561  9454978  1784652323    65300183  1784652323    65300183 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop.h"
T      2406  9454990  1784652323    68156015  1784652323    68156015 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop.mk"
T       294  9454977  1784652323    65104495  1784652323    65104495 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__ConstPool__0__Slow.cpp"
T       668  9454976  1784652323    64919256  1784652323    64919256 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Dpi.cpp"
T       520  9454971  1784652323    64834867  1784652323    64834867 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Dpi.h"
T      1767  9454969  1784652323    64778210  1784652323    64778210 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Syms.h"
T     24454  9454967  1784652323    64638446  1784652323    64638446 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Syms__Slow.cpp"
T       291  9454985  1784652323    67700005  1784652323    67700005 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T     11392  9454988  1784652323    67977068  1784652323    67977068 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Trace__0.cpp"
T     36195  9454986  1784652323    67700005  1784652323    67700005 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__Trace__0__Slow.cpp"
T      8740  9454981  1784652323    65884034  1784652323    65884034 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root.h"
T     64423  9454984  1784652323    67157052  1784652323    67157052 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root__0.cpp"
T     20637  9454983  1784652323    66517006  1784652323    66517006 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root__0__Slow.cpp"
T      2122  9454982  1784652323    66013037  1784652323    66013037 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop___024root__Slow.cpp"
T       772  9454980  1784652323    65659881  1784652323    65659881 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__pch.h"
T      1669  9454992  1784652323    68156015  1784652323    68156015 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__ver.d"
T         0        0  1784652323    68156015  1784652323    68156015 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop__verFiles.dat"
T      1832  9454989  1784652323    68055966  1784652323    68055966 "unhashed" "/home/duke/dev/cpu-rtos/cpu/rtl/sim_build/Vtop_classes.mk"
S  12906200  9725351  1783442624   249948940  1782974632           0 "unhashed" "/usr/bin/verilator_bin"
S      7968 11272719  1783442624   291839928  1782974632           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/share/verilator/include/verilated_std.sv"
S      3224 11272720  1783442624   291890471  1782974632           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
